Date,Counter,Open,High,Low,Close,AdjClose,Volume,Dividends,StockSplits,macd_short,macd_long,MACD,MACD_signal,macd_distance,macd_troughs,macd_peaks,macd_avg5,macd_avg10,macd_avg15,macd_avg20,ma25,ma50,ma100,ma200,smooth_close,smooth_troughs,smooth_peaks,smooth_distance,close_troughs,close_peaks,PnL1,PnL2,PnL3,PnL4,PnL5,PnL6,PnL7,PnL8,PnL1_days,PnL2_days,PnL3_days,PnL4_days,PnL5_days,PnL6_days,PnL7_days,PnL8_days,rsi_up_chg,rsi_down_chg,rsi_up_chg_avg,rsi_down_chg_avg,rsi_rs,RSI,rsi_troughs,rsi_peaks,rsi_distance,fastK,fastD,fast_troughs,fast_peaks,slowK,slowD,slow_troughs,slow_peaks,dist_no25,dist_no200,dist_all4,all_no25,no200_no25,all_no200,bull_start,bull,bull_retrace,bull_end,bear_start,bear,bear_recovery,bear_end,close_p1,close_p2,close_p3,close_t1,close_t2,close_t3,close_p1_date,close_p2_date,close_p3_date,close_t1_date,close_t2_date,close_t3_date,v7,v6,v5,v4,v3,v2,v1,v7p,v6p,v5p,v4p,v3p,v2p,v1p,rise_macd,bull_macd,bear_macd,bull_rsi,bear_rsi,macd_p1,macd_p2,macd_p3,macd_t1,macd_t2,macd_t3,macd_p1_signal,macd_p2_signal,macd_p3_signal,macd_t1_signal,macd_t2_signal,macd_t3_signal,slow_p1,slow_p2,slow_p3,slow_t1,slow_t2,slow_t3,fast_p1,fast_p2,fast_p3,fast_t1,fast_t2,fast_t3,rsi_p1,rsi_p2,rsi_p3,rsi_t1,rsi_t2,rsi_t3,macd_p1_date,macd_p2_date,macd_p3_date,macd_t1_date,macd_t2_date,macd_t3_date,slow_p1_date,slow_p2_date,slow_p3_date,slow_t1_date,slow_t2_date,slow_t3_date,fast_p1_date,fast_p2_date,fast_p3_date,fast_t1_date,fast_t2_date,fast_t3_date,rsi_p1_date,rsi_p2_date,rsi_p3_date,rsi_t1_date,rsi_t2_date,rsi_t3_date,mp_avg1,mp_avg2,mp_avg3,mt_avg1,mt_avg2,mt_avg3,sp_avg1,sp_avg2,sp_avg3,st_avg1,st_avg2,st_avg3,fp_avg1,fp_avg2,fp_avg3,ft_avg1,ft_avg2,ft_avg3,rp_avg1,rp_avg2,rp_avg3,rt_avg1,rt_avg2,rt_avg3,min_mpavg3,max_mpavg3,min_mtavg3,max_mtavg3,min_spavg3,max_spavg3,min_stavg3,max_stavg3,min_fpavg3,max_fpavg3,min_ftavg3,max_ftavg3,min_rpavg3,max_rpavg3,min_rtavg3,max_rtavg3,mincp,maxcp,minct,maxct,minmp,maxmp,minmt,maxmt,minsp,maxsp,minst,maxst,minfp,maxfp,minft,maxft,minrp,maxrp,minrt,maxrt,sp_high,sp_vhigh,sp_uhigh,st_high,st_vhigh,st_uhigh,sp_low,sp_vlow,sp_ulow,st_low,st_vlow,st_ulow,fp_high,fp_vhigh,fp_uhigh,ft_high,ft_vhigh,ft_uhigh,fp_low,fp_vlow,fp_ulow,ft_low,ft_vlow,ft_ulow,spavg_high,spavg_vhigh,spavg_uhigh,stavg_high,stavg_vhigh,stavg_uhigh,spavg_low,spavg_vlow,spavg_ulow,stavg_low,stavg_vlow,stavg_ulow,fpavg_high,fpavg_vhigh,fpavg_uhigh,ftavg_high,ftavg_vhigh,ftavg_uhigh,fpavg_low,fpavg_vlow,fpavg_ulow,ftavg_low,ftavg_vlow,ftavg_ulow,rp_high,rp_low,rt_high,rt_low,rpavg_high,rpavg_low,rtavg_high,rtavg_low,mp_positives,mt_positives,mpavg_positives,mtavg_positives,lives_up,lives_down,life5,life4,life3,life2,life1
2019-10-10,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.64167,0.63955,0.63084,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,53.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1083,0.0225,0.1096,0.0013,-0.0858,0.0871,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-11,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.64167,0.63959,0.63095,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,52.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1072,0.0221,0.1085,0.0013,-0.0851,0.0864,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-14,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.64168,0.63964,0.63106,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,51.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1062,0.0216,0.1074,0.0012,-0.0846,0.0858,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-15,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.64168,0.63968,0.63117,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,50.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1051,0.0212,0.1063,0.0012,-0.0839,0.0851,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-16,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.64169,0.63972,0.63127,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,49.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1042,0.0208,0.1053,0.0011,-0.0834,0.0845,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-17,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.64169,0.63976,0.63138,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,48.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1031,0.0204,0.1042,0.0011,-0.0827,0.0838,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-18,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.6417,0.6398,0.63148,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,47.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1022,0.02,0.1032,0.001,-0.0822,0.0832,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-21,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.6417,0.63984,0.63158,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,46.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1012,0.0196,0.1022,0.001,-0.0816,0.0826,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-22,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.6417,0.63988,0.63169,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,45.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1001,0.0192,0.1011,0.001,-0.0809,0.0819,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-23,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.64171,0.63992,0.63179,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,44.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0992,0.0188,0.1001,0.0009,-0.0804,0.0813,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-24,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.64171,0.63996,0.63189,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,43.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0982,0.0184,0.0991,0.0009,-0.0798,0.0807,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-25,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.64171,0.63999,0.63198,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,42.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0973,0.0181,0.0982,0.0009,-0.0792,0.0801,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-29,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.64172,0.64003,0.63208,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,40.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0964,0.0177,0.0972,0.0008,-0.0787,0.0795,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-30,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.64172,0.64006,0.63218,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,39.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0954,0.0174,0.0962,0.0008,-0.078,0.0788,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-10-31,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.64172,0.6401,0.63227,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,38.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0945,0.017,0.0953,0.0008,-0.0775,0.0783,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2019-11-01,SUPREME,0.6418,0.6418,0.6418,0.6418,0.6418,0,0.0,0,0.6418,0.6418,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.6418,0.64173,0.64013,0.63237,0.6418,,,,,,1.9,-2.29,2.35,-4.43,8.8,,,,37.0,162.0,32.0,56.0,42.0,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0936,0.0167,0.0943,0.0007,-0.0769,0.0776,,,,0.15,,,,,0.0,0.0,0.0,0.0,0.0,0,,,,,,,0,0,0,0,110000,70000,115100,0.0,0.0,0.0,0.0,11000000.0,63.64,63.94,0,0,2,0,0,0.001,0.014,0.0,0.0,100.0,100.0,0.00065,0.01156,0.0,0.00031,100.0,100.0,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2019-06-25,2019-02-15,,2019-05-17,,,,,,,,,,,,,,,,,,,,,0.005,0.00467,0.0,66.66667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
