Date,Counter,Open,High,Low,Close,AdjClose,Volume,Dividends,StockSplits,macd_short,macd_long,MACD,MACD_signal,macd_distance,macd_troughs,macd_peaks,macd_avg5,macd_avg10,macd_avg15,macd_avg20,ma25,ma50,ma100,ma200,smooth_close,smooth_troughs,smooth_peaks,smooth_distance,close_troughs,close_peaks,PnL1,PnL2,PnL3,PnL4,PnL5,PnL6,PnL7,PnL8,PnL1_days,PnL2_days,PnL3_days,PnL4_days,PnL5_days,PnL6_days,PnL7_days,PnL8_days,rsi_up_chg,rsi_down_chg,rsi_up_chg_avg,rsi_down_chg_avg,rsi_rs,RSI,rsi_troughs,rsi_peaks,rsi_distance,fastK,fastD,fast_troughs,fast_peaks,slowK,slowD,slow_troughs,slow_peaks,dist_no25,dist_no200,dist_all4,all_no25,no200_no25,all_no200,bull_start,bull,bull_retrace,bull_end,bear_start,bear,bear_recovery,bear_end,close_p1,close_p2,close_p3,close_t1,close_t2,close_t3,close_p1_date,close_p2_date,close_p3_date,close_t1_date,close_t2_date,close_t3_date,v7,v6,v5,v4,v3,v2,v1,v7p,v6p,v5p,v4p,v3p,v2p,v1p,rise_macd,bull_macd,bear_macd,bull_rsi,bear_rsi,macd_p1,macd_p2,macd_p3,macd_t1,macd_t2,macd_t3,macd_p1_signal,macd_p2_signal,macd_p3_signal,macd_t1_signal,macd_t2_signal,macd_t3_signal,slow_p1,slow_p2,slow_p3,slow_t1,slow_t2,slow_t3,fast_p1,fast_p2,fast_p3,fast_t1,fast_t2,fast_t3,rsi_p1,rsi_p2,rsi_p3,rsi_t1,rsi_t2,rsi_t3,macd_p1_date,macd_p2_date,macd_p3_date,macd_t1_date,macd_t2_date,macd_t3_date,slow_p1_date,slow_p2_date,slow_p3_date,slow_t1_date,slow_t2_date,slow_t3_date,fast_p1_date,fast_p2_date,fast_p3_date,fast_t1_date,fast_t2_date,fast_t3_date,rsi_p1_date,rsi_p2_date,rsi_p3_date,rsi_t1_date,rsi_t2_date,rsi_t3_date,mp_avg1,mp_avg2,mp_avg3,mt_avg1,mt_avg2,mt_avg3,sp_avg1,sp_avg2,sp_avg3,st_avg1,st_avg2,st_avg3,fp_avg1,fp_avg2,fp_avg3,ft_avg1,ft_avg2,ft_avg3,rp_avg1,rp_avg2,rp_avg3,rt_avg1,rt_avg2,rt_avg3,min_mpavg3,max_mpavg3,min_mtavg3,max_mtavg3,min_spavg3,max_spavg3,min_stavg3,max_stavg3,min_fpavg3,max_fpavg3,min_ftavg3,max_ftavg3,min_rpavg3,max_rpavg3,min_rtavg3,max_rtavg3,mincp,maxcp,minct,maxct,minmp,maxmp,minmt,maxmt,minsp,maxsp,minst,maxst,minfp,maxfp,minft,maxft,minrp,maxrp,minrt,maxrt,sp_high,sp_vhigh,sp_uhigh,st_high,st_vhigh,st_uhigh,sp_low,sp_vlow,sp_ulow,st_low,st_vlow,st_ulow,fp_high,fp_vhigh,fp_uhigh,ft_high,ft_vhigh,ft_uhigh,fp_low,fp_vlow,fp_ulow,ft_low,ft_vlow,ft_ulow,spavg_high,spavg_vhigh,spavg_uhigh,stavg_high,stavg_vhigh,stavg_uhigh,spavg_low,spavg_vlow,spavg_ulow,stavg_low,stavg_vlow,stavg_ulow,fpavg_high,fpavg_vhigh,fpavg_uhigh,ftavg_high,ftavg_vhigh,ftavg_uhigh,fpavg_low,fpavg_vlow,fpavg_ulow,ftavg_low,ftavg_vlow,ftavg_ulow,rp_high,rp_low,rt_high,rt_low,rpavg_high,rpavg_low,rtavg_high,rtavg_low,mp_positives,mt_positives,mpavg_positives,mtavg_positives,lives_up,lives_down,life5,life4,life3,life2,life1
2020-11-23,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.3699,0.36837,0.35957,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1033,0.0163,0.1043,0.001,-0.087,0.088,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-11-24,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36991,0.3684,0.35967,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1024,0.016,0.1033,0.0009,-0.0864,0.0873,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-11-25,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36991,0.36843,0.35977,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1014,0.0157,0.1023,0.0009,-0.0857,0.0866,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-11-26,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36991,0.36846,0.35987,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.1004,0.0154,0.1013,0.0009,-0.085,0.0859,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-11-27,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36992,0.36849,0.35998,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0994,0.0151,0.1002,0.0008,-0.0843,0.0851,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-11-30,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36992,0.36852,0.36008,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0984,0.0148,0.0992,0.0008,-0.0836,0.0844,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-12-01,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36992,0.36855,0.36017,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0975,0.0145,0.0983,0.0008,-0.083,0.0838,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-12-02,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36993,0.36858,0.36027,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0966,0.0142,0.0973,0.0007,-0.0824,0.0831,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-12-03,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36993,0.36861,0.36037,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0956,0.0139,0.0963,0.0007,-0.0817,0.0824,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-12-04,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36993,0.36863,0.36046,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0947,0.0137,0.0954,0.0007,-0.081,0.0817,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-12-07,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36993,0.36866,0.36056,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0937,0.0134,0.0944,0.0007,-0.0803,0.081,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-12-08,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36994,0.36869,0.36065,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0929,0.0131,0.0935,0.0006,-0.0798,0.0804,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-12-09,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36994,0.36871,0.36075,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0919,0.0129,0.0925,0.0006,-0.079,0.0796,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-12-10,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36994,0.36874,0.36084,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.091,0.0126,0.0916,0.0006,-0.0784,0.079,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-12-11,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36994,0.36876,0.36093,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0901,0.0124,0.0907,0.0006,-0.0777,0.0783,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-12-14,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36995,0.36879,0.36102,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0893,0.0121,0.0898,0.0005,-0.0772,0.0777,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
2020-12-15,ASTRA,0.37,0.37,0.37,0.37,0.37,0,0,0,0.37,0.37,0.0,0.0,-0.0,,,-0.0,-0.0,-0.0,-0.0,0.37,0.36995,0.36881,0.36111,0.37,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0884,0.0119,0.0889,0.0005,-0.0765,0.077,,,,0.15,,,,,0,0,0,0,0,0,,,,,,,0,0,31000,65000,5000,5000,5000,0,0,3100000.0,209.67,5.21,4.95,4.72,0,0,2,0,0,0.003,0.022,0,0.0,100,100,0.00244,0.01885,0,1e-05,100,100,0,0,0,100,100,100,0,0,0,100,100,100,0,0,0,100,100,100,2020-06-23,2019-12-18,,2020-06-03,,,,,,,,,,,,,,,,,,,,,0.00833,0.00733,0,66.66667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,,,Life.BullStart,Life.BullRetrace,Life.BullStart,Life.BullRetrace,Life.BullEnd
